region_id,hour,demand_count,avg_fare,avg_duration,demand_score,demand_level,surge_multiplier
0_1,0,7,22.448571428571427,15.667142857142858,0.04878048780487805,low,0.9
0_1,1,11,22.62909090909091,17.248181818181816,0.0975609756097561,low,0.9
0_1,2,7,18.715714285714284,15.034285714285714,0.04878048780487805,low,0.9
0_1,3,9,21.20888888888889,14.173333333333334,0.07317073170731707,low,0.9
0_1,4,8,22.912499999999998,16.35875,0.06097560975609756,low,0.9
0_1,5,9,28.736666666666665,19.39333333333333,0.07317073170731707,low,0.9
0_1,6,10,34.403,25.113,0.08536585365853659,low,0.9
0_1,7,7,62.76,45.01142857142857,0.04878048780487805,low,0.9
0_1,8,7,51.24428571428571,39.25142857142857,0.04878048780487805,low,0.9
0_1,9,9,61.83888888888888,50.66444444444445,0.07317073170731707,low,0.9
0_1,10,5,35.164,23.236,0.024390243902439025,low,0.9
0_1,11,3,36.48,29.290000000000003,0.0,low,0.9
0_1,12,8,35.4225,22.005,0.06097560975609756,low,0.9
0_1,13,7,43.12714285714286,32.26,0.04878048780487805,low,0.9
0_1,14,7,35.854285714285716,25.509999999999998,0.04878048780487805,low,0.9
0_1,15,10,30.426,28.141000000000002,0.08536585365853659,low,0.9
0_1,16,14,31.095714285714287,21.979285714285712,0.13414634146341464,low,0.9
0_1,17,10,66.235,46.384,0.08536585365853659,low,0.9
0_1,18,8,60.4825,45.7375,0.06097560975609756,low,0.9
0_1,19,8,62.71875,42.292500000000004,0.06097560975609756,low,0.9
0_1,20,12,38.37083333333333,24.663333333333338,0.10975609756097561,low,0.9
0_1,21,6,36.76166666666666,24.368333333333336,0.036585365853658534,low,0.9
0_1,22,12,29.87,23.037499999999998,0.10975609756097561,low,0.9
0_1,23,10,19.407,17.472,0.08536585365853659,low,0.9
0_2,0,39,26.574102564102567,17.481025641025642,0.43902439024390244,medium,1.0
0_2,1,20,25.829,17.0685,0.2073170731707317,low,0.9
0_2,2,28,20.666785714285712,15.271785714285715,0.3048780487804878,medium,1.0
0_2,3,39,23.514871794871794,17.539743589743587,0.43902439024390244,medium,1.0
0_2,4,49,22.787755102040816,15.119387755102041,0.5609756097560976,medium,1.0
0_2,5,39,36.007948717948715,24.895384615384614,0.43902439024390244,medium,1.0
0_2,6,26,34.22038461538462,26.721923076923076,0.2804878048780488,low,0.9
0_2,7,27,51.447407407407404,43.690370370370374,0.2926829268292683,low,0.9
0_2,8,31,51.45225806451613,43.843548387096774,0.34146341463414637,medium,1.0
0_2,9,29,52.66137931034483,46.021034482758616,0.3170731707317073,medium,1.0
0_2,10,28,32.433928571428574,25.006428571428568,0.3048780487804878,medium,1.0
0_2,11,27,28.77740740740741,23.694444444444443,0.2926829268292683,low,0.9
0_2,12,47,30.19489361702128,23.719787234042553,0.5365853658536586,medium,1.0
0_2,13,34,34.444705882352935,24.01235294117647,0.3780487804878049,medium,1.0
0_2,14,39,32.3525641025641,22.535384615384615,0.43902439024390244,medium,1.0
0_2,15,28,34.29785714285715,25.47142857142857,0.3048780487804878,medium,1.0
